Nokta_ID,Nokta_Adi,Kanal,Zincir_Adi,Sehir_ID
5001,Nokta 1 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,14
5002,Nokta 2 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,1
5003,Nokta 3 (Tekel Bayi),Tekel Bayi,Bağımsız,3
5004,Nokta 4 (Tekel Bayi),Tekel Bayi,Bağımsız,15
5005,Nokta 5 (Horeca (Otel)),Horeca (Otel),Bağımsız,14
5006,CarrefourSA - Bayi 6,Zincir Market,CarrefourSA,1
5007,Nokta 7 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,16
5008,Nokta 8 (Tekel Bayi),Tekel Bayi,Bağımsız,15
5009,Nokta 9 (Tekel Bayi),Tekel Bayi,Bağımsız,12
5010,A101 - Bayi 10,Zincir Market,A101,10
5011,Nokta 11 (Tekel Bayi),Tekel Bayi,Bağımsız,7
5012,Nokta 12 (Tekel Bayi),Tekel Bayi,Bağımsız,9
5013,Nokta 13 (Tekel Bayi),Tekel Bayi,Bağımsız,10
5014,Nokta 14 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,8
5015,CarrefourSA - Bayi 15,Zincir Market,CarrefourSA,15
5016,Migros - Bayi 16,Zincir Market,Migros,10
5017,Nokta 17 (Horeca (Otel)),Horeca (Otel),Bağımsız,2
5018,Nokta 18 (Horeca (Otel)),Horeca (Otel),Bağımsız,9
5019,Nokta 19 (Horeca (Otel)),Horeca (Otel),Bağımsız,5
5020,Nokta 20 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,2
5021,Nokta 21 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,1
5022,Nokta 22 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,12
5023,Nokta 23 (Tekel Bayi),Tekel Bayi,Bağımsız,1
5024,Nokta 24 (Tekel Bayi),Tekel Bayi,Bağımsız,7
5025,Nokta 25 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,1
5026,Nokta 26 (Tekel Bayi),Tekel Bayi,Bağımsız,6
5027,CarrefourSA - Bayi 27,Zincir Market,CarrefourSA,14
5028,Nokta 28 (Tekel Bayi),Tekel Bayi,Bağımsız,1
5029,Nokta 29 (Horeca (Otel)),Horeca (Otel),Bağımsız,8
5030,Nokta 30 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,13
5031,Nokta 31 (Horeca (Otel)),Horeca (Otel),Bağımsız,14
5032,Nokta 32 (Horeca (Otel)),Horeca (Otel),Bağımsız,3
5033,Nokta 33 (Horeca (Otel)),Horeca (Otel),Bağımsız,13
5034,Nokta 34 (Horeca (Otel)),Horeca (Otel),Bağımsız,13
5035,Nokta 35 (Tekel Bayi),Tekel Bayi,Bağımsız,4
5036,Nokta 36 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,4
5037,Nokta 37 (Horeca (Otel)),Horeca (Otel),Bağımsız,1
5038,Nokta 38 (Horeca (Otel)),Horeca (Otel),Bağımsız,9
5039,Nokta 39 (Tekel Bayi),Tekel Bayi,Bağımsız,8
5040,CarrefourSA - Bayi 40,Zincir Market,CarrefourSA,7
5041,Nokta 41 (Tekel Bayi),Tekel Bayi,Bağımsız,12
5042,Nokta 42 (Tekel Bayi),Tekel Bayi,Bağımsız,14
5043,CarrefourSA - Bayi 43,Zincir Market,CarrefourSA,14
5044,Macrocenter - Bayi 44,Zincir Market,Macrocenter,15
5045,Nokta 45 (Tekel Bayi),Tekel Bayi,Bağımsız,15
5046,Nokta 46 (Horeca (Otel)),Horeca (Otel),Bağımsız,12
5047,Nokta 47 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,14
5048,Nokta 48 (Tekel Bayi),Tekel Bayi,Bağımsız,3
5049,Nokta 49 (Tekel Bayi),Tekel Bayi,Bağımsız,15
5050,Nokta 50 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,6
5051,Nokta 51 (Tekel Bayi),Tekel Bayi,Bağımsız,6
5052,Nokta 52 (Tekel Bayi),Tekel Bayi,Bağımsız,14
5053,Nokta 53 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,8
5054,Nokta 54 (Tekel Bayi),Tekel Bayi,Bağımsız,3
5055,A101 - Bayi 55,Zincir Market,A101,7
5056,Nokta 56 (Tekel Bayi),Tekel Bayi,Bağımsız,15
5057,Nokta 57 (Tekel Bayi),Tekel Bayi,Bağımsız,13
5058,Nokta 58 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,16
5059,Nokta 59 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,4
5060,Macrocenter - Bayi 60,Zincir Market,Macrocenter,5
5061,Nokta 61 (Horeca (Otel)),Horeca (Otel),Bağımsız,12
5062,Nokta 62 (Tekel Bayi),Tekel Bayi,Bağımsız,16
5063,Nokta 63 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,10
5064,Macrocenter - Bayi 64,Zincir Market,Macrocenter,5
5065,Nokta 65 (Tekel Bayi),Tekel Bayi,Bağımsız,15
5066,Nokta 66 (Horeca (Otel)),Horeca (Otel),Bağımsız,3
5067,Nokta 67 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,13
5068,Nokta 68 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,4
5069,Nokta 69 (Tekel Bayi),Tekel Bayi,Bağımsız,4
5070,Nokta 70 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,4
5071,Nokta 71 (Tekel Bayi),Tekel Bayi,Bağımsız,15
5072,Nokta 72 (Tekel Bayi),Tekel Bayi,Bağımsız,12
5073,Nokta 73 (Horeca (Otel)),Horeca (Otel),Bağımsız,3
5074,Nokta 74 (Tekel Bayi),Tekel Bayi,Bağımsız,16
5075,Nokta 75 (Horeca (Otel)),Horeca (Otel),Bağımsız,1
5076,CarrefourSA - Bayi 76,Zincir Market,CarrefourSA,7
5077,Nokta 77 (Horeca (Otel)),Horeca (Otel),Bağımsız,11
5078,Nokta 78 (Meyhane/Restoran),Meyhane/Restoran,Bağımsız,13
5079,CarrefourSA - Bayi 79,Zincir Market,CarrefourSA,14
